street-custodian	local-authority
114	local-authority-eng:BAS
116	local-authority-eng:BST
119	local-authority-eng:SGC
121	local-authority-eng:NSM
230	local-authority-eng:LUT
235	local-authority-eng:BDF
240	local-authority-eng:CBF
335	local-authority-eng:BRC
340	local-authority-eng:WBK
345	local-authority-eng:RDG
350	local-authority-eng:SLG
355	local-authority-eng:WNM
360	local-authority-eng:WOK
405	local-authority-eng:AYL
410	local-authority-eng:SBU
415	local-authority-eng:CHN
425	local-authority-eng:WYO
430	local-authority-eng:BKM
435	local-authority-eng:MIK
505	local-authority-eng:CAB
510	local-authority-eng:ECA
515	local-authority-eng:FEN
520	local-authority-eng:HUN
530	local-authority-eng:SCA
535	local-authority-eng:CAM
540	local-authority-eng:PTE
650	local-authority-eng:HAL
655	local-authority-eng:WRT
660	local-authority-eng:CHE
665	local-authority-eng:CHW
724	local-authority-eng:HPL
728	local-authority-eng:RCC
734	local-authority-eng:MDB
738	local-authority-eng:STT
835	local-authority-eng:IOS
840	local-authority-eng:CON
900	local-authority-eng:CMA
905	local-authority-eng:ALL
910	local-authority-eng:BAR
915	local-authority-eng:CAR
920	local-authority-eng:COP
925	local-authority-eng:EDN
930	local-authority-eng:SLA
1005	local-authority-eng:AMB
1010	local-authority-eng:BOS
1015	local-authority-eng:CHS
1025	local-authority-eng:ERE
1030	local-authority-eng:HIG
1035	local-authority-eng:NED
1040	local-authority-eng:SDE
1045	local-authority-eng:DEB
1050	local-authority-eng:DBY
1055	local-authority-eng:DER
1105	local-authority-eng:EDE
1110	local-authority-eng:EXE
1115	local-authority-eng:NDE
1125	local-authority-eng:SHA
1130	local-authority-eng:TEI
1135	local-authority-eng:MDE
1145	local-authority-eng:TOR
1150	local-authority-eng:WDE
1155	local-authority-eng:DEV
1160	local-authority-eng:PLY
1165	local-authority-eng:TOB
1210	local-authority-eng:CHC
1215	local-authority-eng:NDO
1225	local-authority-eng:PUR
1230	local-authority-eng:WDO
1235	local-authority-eng:WEY
1240	local-authority-eng:EDO
1245	local-authority-eng:DOR
1250	local-authority-eng:BMH
1255	local-authority-eng:POL
1350	local-authority-eng:DAL
1355	local-authority-eng:DUR
1410	local-authority-eng:EAS
1415	local-authority-eng:HAS
1425	local-authority-eng:LEE
1430	local-authority-eng:ROH
1435	local-authority-eng:WEA
1440	local-authority-eng:ESX
1445	local-authority-eng:BNH
1505	local-authority-eng:BAI
1510	local-authority-eng:BRA
1515	local-authority-eng:BRW
1520	local-authority-eng:CAS
1525	local-authority-eng:CHL
1530	local-authority-eng:COL
1535	local-authority-eng:EPP
1540	local-authority-eng:HAR
1545	local-authority-eng:MAL
1550	local-authority-eng:ROC
1560	local-authority-eng:TEN
1570	local-authority-eng:UTT
1585	local-authority-eng:ESS
1590	local-authority-eng:SOS
1595	local-authority-eng:THR
1600	local-authority-eng:GLS
1605	local-authority-eng:CHT
1610	local-authority-eng:COT
1615	local-authority-eng:FOE
1620	local-authority-eng:GLO
1625	local-authority-eng:STO
1630	local-authority-eng:TEW
1705	local-authority-eng:BAN
1710	local-authority-eng:EHA
1715	local-authority-eng:EAT
1720	local-authority-eng:FAR
1725	local-authority-eng:GOS
1730	local-authority-eng:HAT
1735	local-authority-eng:HAA
1740	local-authority-eng:NEW
1750	local-authority-eng:RUH
1760	local-authority-eng:TES
1765	local-authority-eng:WIN
1770	local-authority-eng:HAM
1775	local-authority-eng:POR
1780	local-authority-eng:STH
1805	local-authority-eng:BRM
1820	local-authority-eng:MAV
1825	local-authority-eng:RED
1835	local-authority-eng:WOC
1840	local-authority-eng:WYC
1845	local-authority-eng:WYE
1850	local-authority-eng:HEF
1855	local-authority-eng:WOR
1900	local-authority-eng:HFS
1905	local-authority-eng:BRX
1910	local-authority-eng:DAC
1915	local-authority-eng:EHE
1920	local-authority-eng:HER
1925	local-authority-eng:NHE
1930	local-authority-eng:SAL
1935	local-authority-eng:STV
1940	local-authority-eng:THE
1945	local-authority-eng:WAT
1950	local-authority-eng:WEW
2001	local-authority-eng:ERY
2002	local-authority-eng:NEL
2003	local-authority-eng:NLN
2004	local-authority-eng:KHL
2114	local-authority-eng:IOW
2205	local-authority-eng:ASF
2210	local-authority-eng:CAT
2215	local-authority-eng:DAR
2220	local-authority-eng:DOV
2230	local-authority-eng:GRA
2235	local-authority-eng:MAI
2245	local-authority-eng:SEV
2250	local-authority-eng:SHE
2255	local-authority-eng:SWL
2260	local-authority-eng:THA
2265	local-authority-eng:TON
2270	local-authority-eng:TUN
2275	local-authority-eng:KEN
2280	local-authority-eng:MDW
2315	local-authority-eng:BUN
2320	local-authority-eng:CHO
2325	local-authority-eng:FYL
2330	local-authority-eng:HYN
2335	local-authority-eng:LAC
2340	local-authority-eng:PEN
2345	local-authority-eng:PRE
2350	local-authority-eng:RIB
2355	local-authority-eng:ROS
2360	local-authority-eng:SRI
2365	local-authority-eng:WLA
2370	local-authority-eng:WYR
2371	local-authority-eng:LAN
2372	local-authority-eng:BBD
2373	local-authority-eng:BPL
2405	local-authority-eng:BLA
2410	local-authority-eng:CHA
2415	local-authority-eng:HAO
2420	local-authority-eng:HIN
2430	local-authority-eng:MEL
2435	local-authority-eng:NWL
2440	local-authority-eng:OAD
2460	local-authority-eng:LEC
2465	local-authority-eng:LCE
2470	local-authority-eng:RUT
2500	local-authority-eng:LIN
2505	local-authority-eng:BOT
2510	local-authority-eng:ELI
2515	local-authority-eng:LIC
2520	local-authority-eng:NKE
2525	local-authority-eng:SHO
2530	local-authority-eng:SKE
2535	local-authority-eng:WLI
2600	local-authority-eng:NFK
2605	local-authority-eng:BRE
2610	local-authority-eng:BRO
2615	local-authority-eng:GRY
2620	local-authority-eng:NNO
2625	local-authority-eng:NOW
2630	local-authority-eng:SNO
2635	local-authority-eng:KIN
2705	local-authority-eng:CRA
2710	local-authority-eng:HAE
2715	local-authority-eng:HAG
2720	local-authority-eng:RIH
2725	local-authority-eng:RYE
2730	local-authority-eng:SCE
2735	local-authority-eng:SEL
2745	local-authority-eng:NYK
2741	local-authority-eng:YOR
2800	local-authority-eng:NTH
2805	local-authority-eng:COR
2810	local-authority-eng:DAV
2815	local-authority-eng:ENO
2820	local-authority-eng:KET
2825	local-authority-eng:NOR
2830	local-authority-eng:SNR
2835	local-authority-eng:WEL
2935	local-authority-eng:NBL
3005	local-authority-eng:ASH
3010	local-authority-eng:BAE
3015	local-authority-eng:BRT
3020	local-authority-eng:GED
3025	local-authority-eng:MAS
3030	local-authority-eng:NEA
3040	local-authority-eng:RUS
3055	local-authority-eng:NTT
3060	local-authority-eng:NGM
3100	local-authority-eng:OXF
3105	local-authority-eng:CHR
3110	local-authority-eng:OXO
3115	local-authority-eng:SOX
3120	local-authority-eng:VAL
3125	local-authority-eng:WOX
3240	local-authority-eng:TFW
3245	local-authority-eng:SHR
3300	local-authority-eng:SOM
3305	local-authority-eng:MEN
3310	local-authority-eng:SEG
3315	local-authority-eng:TAU
3320	local-authority-eng:WSO
3325	local-authority-eng:SSO
3405	local-authority-eng:CAN
3410	local-authority-eng:EST
3415	local-authority-eng:LIF
3420	local-authority-eng:NEC
3425	local-authority-eng:STA
3430	local-authority-eng:SST
3435	local-authority-eng:STF
3445	local-authority-eng:TAW
3450	local-authority-eng:STS
3455	local-authority-eng:STE
3500	local-authority-eng:SFK
3505	local-authority-eng:BAB
3510	local-authority-eng:FOR
3515	local-authority-eng:IPS
3520	local-authority-eng:MSU
3525	local-authority-eng:SED
3530	local-authority-eng:SUF
3535	local-authority-eng:WAV
3600	local-authority-eng:SRY
3605	local-authority-eng:ELM
3610	local-authority-eng:EPS
3615	local-authority-eng:GRT
3620	local-authority-eng:MOL
3625	local-authority-eng:REI
3630	local-authority-eng:RUN
3635	local-authority-eng:SPE
3640	local-authority-eng:SUR
3645	local-authority-eng:TAN
3650	local-authority-eng:WAE
3655	local-authority-eng:WOI
3700	local-authority-eng:WKS
3705	local-authority-eng:NWA
3710	local-authority-eng:NUN
3715	local-authority-eng:RUG
3720	local-authority-eng:STR
3725	local-authority-eng:WAW
3800	local-authority-eng:WSX
3805	local-authority-eng:ADU
3810	local-authority-eng:ARU
3815	local-authority-eng:CHI
3820	local-authority-eng:CRW
3825	local-authority-eng:HOR
3830	local-authority-eng:MSS
3835	local-authority-eng:WOT
3935	local-authority-eng:SWD
3940	local-authority-eng:WIL
4205	local-authority-eng:BOL
4210	local-authority-eng:BUR
4215	local-authority-eng:MAN
4220	local-authority-eng:OLD
4225	local-authority-eng:RCH
4230	local-authority-eng:SLF
4235	local-authority-eng:SKP
4240	local-authority-eng:TAM
4245	local-authority-eng:TRF
4250	local-authority-eng:WGN
4305	local-authority-eng:KWL
4310	local-authority-eng:LIV
4315	local-authority-eng:SHN
4320	local-authority-eng:SFT
4325	local-authority-eng:WRL
4405	local-authority-eng:BNS
4410	local-authority-eng:DNC
4415	local-authority-eng:ROT
4420	local-authority-eng:SHF
4505	local-authority-eng:GAT
4510	local-authority-eng:NET
4515	local-authority-eng:NTY
4520	local-authority-eng:STY
4525	local-authority-eng:SND
4605	local-authority-eng:BIR
4610	local-authority-eng:COV
4615	local-authority-eng:DUD
4620	local-authority-eng:SAW
4625	local-authority-eng:SOL
4630	local-authority-eng:WLL
4635	local-authority-eng:WLV
4705	local-authority-eng:BRD
4710	local-authority-eng:CLD
4710	local-authority-eng:CLD
4715	local-authority-eng:KIR
4720	local-authority-eng:LDS
4725	local-authority-eng:WKF
5030	local-authority-eng:LND
5060	local-authority-eng:BDG
5090	local-authority-eng:BNE
5120	local-authority-eng:BEX
5150	local-authority-eng:BEN
5180	local-authority-eng:BRY
5210	local-authority-eng:CMD
5240	local-authority-eng:CRY
5270	local-authority-eng:EAL
5300	local-authority-eng:ENF
5330	local-authority-eng:GRE
5360	local-authority-eng:HCK
5390	local-authority-eng:HMF
5420	local-authority-eng:HRY
5450	local-authority-eng:HRW
5480	local-authority-eng:HAV
5510	local-authority-eng:HIL
5540	local-authority-eng:HNS
5570	local-authority-eng:ISL
5600	local-authority-eng:KEC
5630	local-authority-eng:KTT
5660	local-authority-eng:LBH
5690	local-authority-eng:LEW
5720	local-authority-eng:MRT
5750	local-authority-eng:NWM
5780	local-authority-eng:RDB
5810	local-authority-eng:RIC
5840	local-authority-eng:SWK
5870	local-authority-eng:STN
5900	local-authority-eng:TWH
5930	local-authority-eng:WFT
5960	local-authority-eng:WND
5990	local-authority-eng:WSM
6805	local-authority-wls:AGY
6810	local-authority-wls:GWN
6815	local-authority-wls:CRF
6820	local-authority-wls:CGN
6825	local-authority-wls:CMN
6830	local-authority-wls:DEN
6835	local-authority-wls:FLN
6840	local-authority-wls:MON
6845	local-authority-wls:PEM
6850	local-authority-wls:POW
6855	local-authority-wls:SWA
6905	local-authority-wls:CWY
6910	local-authority-wls:BGW
6915	local-authority-wls:BGE
6920	local-authority-wls:CAY
6925	local-authority-wls:MTY
6930	local-authority-wls:NTL
6935	local-authority-wls:NWP
6940	local-authority-wls:RCT
6945	local-authority-wls:TOF
6950	local-authority-wls:VGL
6955	local-authority-wls:WRX
9000	local-authority-sct:ORK
9010	local-authority-sct:ZET
9020	local-authority-sct:ELS
9051	local-authority-sct:ABE
9052	local-authority-sct:ABD
9053	local-authority-sct:ANS
9054	local-authority-sct:AGB
9055	local-authority-sct:SCB
9056	local-authority-sct:CLK
9057	local-authority-sct:WDU
9058	local-authority-sct:DGY
9059	local-authority-sct:DND
9060	local-authority-sct:EAY
9061	local-authority-sct:EDU
9062	local-authority-sct:ELN
9063	local-authority-sct:ERW
9064	local-authority-sct:EDH
9065	local-authority-sct:FAL
9066	local-authority-sct:FIF
9067	local-authority-sct:GLG
9068	local-authority-sct:HLD
9069	local-authority-sct:IVC
9070	local-authority-sct:MLN
9071	local-authority-sct:MRY
9072	local-authority-sct:NAY
9073	local-authority-sct:NLK
9074	local-authority-sct:PKN
9075	local-authority-sct:RFW
9076	local-authority-sct:SAY
9077	local-authority-sct:SLK
9078	local-authority-sct:STG
9079	local-authority-sct:WLN
